 f0       f1       f2       f3       f4       f5       f6       f7       f8       f9      f10      f11      f12      f13    vibro X    vibroY
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.44  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.22  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.44  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.22  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.65  |  0.87  |  0.00
1.74  |  0.22  |  0.87  |  1.09  |  1.74  |  0.22  |  0.00  |  0.44  |  0.65  |  0.00  |  0.87  |  0.00  |  1.31  |  0.22  |  0.22  |  1.96
0.00  |  0.00  |  0.44  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.87  |  0.65  |  0.00  |  1.53  |  0.65  |  0.65  |  0.65  |  0.00  |  2.62  |  1.31  |  0.87  |  2.83  |  0.65  |  0.44  |  0.22  |  6.76
98.54  |  111.40  |  113.58  |  140.39  |  1.09  |  0.00  |  0.65  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.65  |  0.00  |  0.00  |  0.44  |  0.00  |  0.00  |  0.44  |  0.87  |  0.00  |  0.00  |  0.00
0.22  |  0.44  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.22  |  0.00  |  0.44  |  0.00  |  0.44  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.44  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.22  |  0.00  |  0.44  |  0.22
0.00  |  0.00  |  0.00  |  0.22  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.65  |  0.00  |  0.00  |  0.00  |  0.44
0.00  |  0.22  |  0.87  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.65  |  0.00  |  0.00  |  0.00  |  1.31  |  0.00  |  0.00  |  0.00  |  0.87  |  0.00  |  0.44  |  0.44  |  0.00
0.00  |  0.00  |  0.00  |  1.74  |  0.44  |  0.00  |  0.00  |  0.44  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.65  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.44  |  0.22  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.87  |  0.44  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.22  |  0.22  |  0.00  |  1.09  |  0.00  |  0.00  |  0.00
0.22  |  0.00  |  0.00  |  0.00  |  1.31  |  0.22  |  0.00  |  1.31  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.22  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.22  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.22  |  0.00  |  0.00  |  0.87  |  0.00  |  0.00  |  0.00  |  0.00  |  1.53  |  0.00  |  0.00  |  1.53
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.44  |  0.00  |  0.00  |  0.22  |  0.00  |  0.00  |  0.22  |  0.00  |  2.40  |  0.00  |  0.00  |  0.00  |  0.65  |  1.09  |  0.22  |  0.87
0.00  |  0.00  |  0.00  |  0.65  |  0.22  |  0.00  |  0.44  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  1.96  |  3.05  |  2.40  |  3.49  |  1.74  |  2.62  |  2.18  |  3.27  |  2.18  |  3.71  |  4.14  |  1.09
1.74  |  2.40  |  1.53  |  3.27  |  3.71  |  3.49  |  4.36  |  3.27  |  3.92  |  1.74  |  1.96  |  2.40  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  24.42  |  22.67  |  23.11  |  22.45  |  23.54  |  23.98  |  24.42  |  22.45
22.45  |  24.63  |  24.20  |  23.76  |  23.98  |  23.76  |  23.98  |  24.42  |  22.89  |  23.98  |  23.54  |  23.76  |  24.42  |  24.42  |  24.63  |  24.42
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.87  |  0.00  |  1.74  |  0.22
0.00  |  0.00  |  1.09  |  0.00  |  0.00  |  0.44  |  0.87  |  0.00  |  0.00  |  0.00  |  0.44  |  0.00  |  0.22  |  1.74  |  0.00  |  1.09
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.44  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.22  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.44  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.22  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.44  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.22  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.65  |  0.87  |  0.00  |  1.74
0.22  |  0.87  |  1.09  |  1.74  |  0.22  |  0.00  |  0.44  |  0.65  |  0.00  |  0.87  |  0.00  |  1.31  |  0.22  |  0.22  |  1.96  |  0.00
0.00  |  0.44  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.87
0.65  |  0.00  |  1.53  |  0.65  |  0.65  |  0.65  |  0.00  |  2.62  |  1.31  |  0.87  |  2.83  |  0.65  |  0.44  |  0.22  |  6.76  |  98.54
111.40  |  113.58  |  140.39  |  1.09  |  0.00  |  0.65  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.65  |  0.00  |  0.00  |  0.44  |  0.00  |  0.00  |  0.44  |  0.87  |  0.00  |  0.00  |  0.00  |  0.22
0.44  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.22  |  0.00  |  0.44  |  0.00  |  0.44  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.44  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.22  |  0.00  |  0.44  |  0.22  |  0.00
0.00  |  0.00  |  0.22  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.65  |  0.00  |  0.00  |  0.00  |  0.44  |  0.00
0.22  |  0.87  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
0.00  |  0.00  |  0.65  |  0.00  |  0.00  |  0.00  |  1.31  |  0.00  |  0.00  |  0.00  |  0.87  |  0.00  |  0.44  |  0.44  |  0.00  |  0.00
0.00  |  0.00  |  1.74  |  0.44  |  0.00  |  0.00  |  0.44  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00  |  0.00
